outfit "Sector Map"
	category Special
	"Zorcn Emaryt"
	
shipyard "Zorcn Military"
	"Zorcn Bermas"
	"Zorcn Barsten"
	"Zorcn Genex"
	"Zorcn Dermue"
	"Zorcn Incskv"
	"Zorcn Itrras"
	
shipyard "Zorcn Neyton"
	"Zorcn Nuar'an"
	"Zorcn Mausr"
	"Zorcn Mtyr"
	"Zorcn Mausr Lite"
	
shipyard "Zorcn Xyncil"
	"Zorcn Vixta"
	"Zorcn Vorrix"

shipyard "Zorcn Omnis"
	"Zorcn Xima" # Normally unlocked after story progress
	
outfitter "Zorcn Basic Ammo"
	"Anlis Gun Ammo"
	"Ronc Rocket"
	"Muaner Missile"
	"Local Map"
	
outfitter "Zorcn Basic"
	"Haahesn Thruster"
	"Haron Thruster"
	"Hvean Thruster"
	"Haahesn Steering"
	"Haron Steering"
	"Hvean Steering"
	"Haron Reverse Thruster"
	"Hvean Reverse Thruster"
	"Hconor Thruster"
	"Hconor Steering"
	"Hyut SMG"
	"Euman Power Cell"
	"Eaur Power Cell"
	"Cusin Capacitor"
	"Ksin Capacitor"
	"Muaner Missile Launcher"
	"Muaner Missile"
	"Muaner Missile Rack"
	"Ronc Pod"
	"Ronc Turret"
	"Ronc Storage Crate"
	"Ronc Rocket"
	"Anlis Gauss Gun"
	"Anlis Gun Ammo"
	"Huer CIWS Turret"
	"P-type Heat Re-distributor"
	"A-type Heat Re-distributor"
	"Local Map"
	
outfitter "Zorcn Advanced"
	"Huer II CIWS Turret"
	"Evtarn Power Cell"
	"Etkan Rocket CIWS Turret"
	"Etkan Rocket"
	"Durnske Missile Launcher"
	"Durnske Missile"
	"Durnske VLS"
	"Rcke Generator"
	"VLS support modification"
	"Ronar Rocket Rifle"
	"Heat Recycle System"
	"Utvr40 Turret"
	"Utvr40 Gun"
	"Utvr40 Shell"
	"Utvr40 Storage Room"
	"Luxury Accommodations"
	"Kttyr Thruster"
	"Kynsin Thruster"
	"Kxur Thruster"

outfitter "Neyton Outfits"
	"Neyton N1 Armor Plating"
	"Neyton K1 Shield Module"
	"Neyton M1 Fuel Tank"
	"Local Map"
